"","x"
"1","Wireless-Globe,I was purchased 1100$ for IphoneX.But I got defect IPhone X.It doesn't receiveing the incoming call to my IPhoneX.Please tell me how can i refund this productand my money.Thanks,
            "
"2","The screen was cracked and the phone did not turn in after 24 hours of charging.
            "
"3","This refurbished phone was sold by Magic Mobile Partners. They replaced my phone screen with some junk third party one that had a defective backlight. These are two identical used iPhone X¡¯s Side by side running the same backup of my phone so the settings were identical. Verified under control center brightness, True Tone, night shift, and display accommodations. This was not a setting. These guys wasted my time and money. Buy elsewhere.
            "
"4","There is the phone that is all. No headphone, no original charger, no original box. I felt kinda scared.
            "
"5","This product is falsely labeled as unlocked, it's been 4 weeks since I informed that the phone was still locked and all I get are excuses.Plus, the phone came in a really bad condition, so many scratches you can see them very clearly.
            "
"6","I love it! It looks just like brand new and everything works great. My international SIM card worked perfectly! I'm really happy with it.
            "
"7","Phone is basically New, everything works, no scratches or anything, fast delivery. Very satisfied !!
            "
"8","Works well.Came with a good bubble wrap protection.Accessories are not original, came with power lightning cable and USB charger.
            "
"9","Phon with a lot of scratches and don¡¯t switch on
            "
"10","all right, phone is new, I recommend them, thanks
            "
"11","Really nice phone, smallMinor scuffing by the power button but it¡¯s in excellent shape. Worked great going from older iPhone SE on T-Mobile. Took out SIM card and put in new device and worked automatically.
            "
"12","I got the phone it came it a sketchy box and only with a charger and some paper. with a funky wrap around it. I got it out and it barely had any charge on it so I had to charge it before setup. once I got halfway threw the set up it turned black and said it was to to hot to function when it defiantly wasn't hot at all this was very disappointing. over all, after set up its a nice phone just couldn't get over the repetition of the same problem and so I had it refunded.
            "
"13","The screen of the iPhone has a lots of scratches. I removed the screen protector that the seller had put on it and found out about the poor state of the screen. Refurbished means that product has been renewed, so a screen without scratches would have been much appreciated given the high price tag!
            "
"14","This phone is as good as new. Everything works perfectly. It came with the charger as well.
            "
"15","The device doesn¡¯t support LTE plus poor housing box it arrived in. Other things works fine. Breakdown of the price is necessary for what I received <U+0001F915>
            "
"16","Wow! I really thought that this could go south, however, once it arrived it was working as a brand new iPhone, luckily I had a key to open the SIM tray, otherwise I would have had a hard time finding a way to open it. It's been now almost 3 weeks since first started to use the phone and not one trace of a damage or defect has been found and I like all of the features it includes. Kudos to the seller Electronic Deals who sent this one like new and made me happy for the upgrade from iPhone 6 to iPhone X.
            "
"17","+The exterior of the refurbished iPhone X I ordered was just like new!  not a single scratch!+I live in Germany and this unlocked phone worked flawlessly with the German network.+It came with the front protective glass screen already installed.  Nice touch!+It also had (aftermarket) charger and cable.-The max battery capacity is at 94% when compared to a new one, but I guess that is somewhat expected for a refurbished phones
            "
"18","I was a bit hesitant to order this phone because I've never ordered a phone from a retailer instead of the company itself. It arrived on the date predicted and I've had it for about three weeks now. It showed up in a plain white box in a bit of a dirty envelope but the phone itself was fine, it didn't have any scratches or dents or anything. Managed to set it up with my service provider that same day. It turned up with about 20% charge, a charger, and a SIM card pin. I recommend order headphone jack adapters or lightning headphones before you get this phone, if this is your first time using an iPhone like me. All things considered, a good purchase.
            "
"19","Apple X, cant say enough. I purchase this phone used and unlocked for $850. the phone screen came fast but was blemished or scratched under screen protector. I don't really care. Good phone. Don't buy phones from bit phone companies.  They swindle you out of $1200 for long pay.
            "
"20","Arrived faster than expected. The set up was very easy. Product looks and functions like new. No scratches or dents. Just be careful from what seller you buy from. I got from BUYSPRY and I have no complaints.
            "
"21","No scratches, works great, would recommend
            "
"22","Bought this for my husband and have absolutely no complaints. Looks like a brand new phone. The only thing to note is that you receive a generic charger and no headphones as you would with a brand new phone. But for the price difference, its worth buying your own headphones. I liked the peace of mind having 90 days to use it to make sure it works correctly. So far it is perfect.
            "
"23","Simply amazing. Everything working perfectly, including the charger that is shipped with the phone. Couldn¡¯t be happier. Spending so much money online made me nervous of a scam, but luckily this product was delivered as advertised. No visible scratches, it looks new!
            "
"24","I can say it¡¯s one of the best phoneIt really look like new though no headphone but it came with charger <U+0001F50C> and it¡¯s pretty new no scratches whatsoever thanks to the seller o recommend this seller for the best phone however.....
            "
"25","The phone didn't worked, so i had to send it back, but, tech support is the reason i give 5 stars to a not working phone. Great support!!!
            "
"26","The iPhone X come in good condition, I love it, I¡¯m very happy with it.
            "
"27","Bought this one last monthWe're always scare to buy a deffective product.This one is working very well, no scratch, look brand new - the only complaint is that phone kinda heat sometimenot sure if it's normal.
            "
"28","Just like a new iphone, minor srcatches in the back but everything else its good
            "
"29","No se prende el cel y esta super mal esteticamente quiero que me devuelva mi plata <U+0001F629>
            "
"30","the product itself came perfect in the package and was unlocked so my sim worked. the package itself was shady and the cord wasn¡¯t apple product. the phone also didn¡¯t come with headphones but that wasn¡¯t necessarily too bad i jsut went out and bought some. overall the phone works fine for me, sometimes it¡¯s a bit slow but functions great and works as expected. great buy.
            "
"31","Super perfect quelity Excelent love it si fast delivery and good product
            "
"32","screen slightly scratched but otherwise satisfied. Love the iPhone X.
            "
"33","The cell phone arrived at the indicated times.I was so pleased that I bought another one to give it to my partner to give it to him at ChristmasThanks Amazon
            "
"34","Excelent, like new!
            "
"35","The phone is good, only some light visible scratches on the screen, but the charger is defective, doesn¡¯t work properly. The cable seems to be burnt.
            "
"36","Works well and yet to see how the battery behaves over time.....
            "
"37","IPhone x 256gb for $760 it¡¯s a Good price for great brandThe only thing I don¡¯t like it came with not original accessories
            "
"38","<U+0001F44D>
            "
"39","Good Deal, Buyspry customers service is amazing and they really helpful.
            "
"40","Great phone, fast shipping, great price. There were however more scratches on the screen than I anticipated. No cracks or defections but the screen was more scratched up than what I would expect for a certified refurbished phone
            "
"41","Perfect
            "
"42","Not the same phone and it¡¯s bad
            "
"43","Solicite este producto como nuevo, y pue sla sorpresa es que venia usado a pesar que se solicito como. Nuevo. Funciin claro que si. Pero no es lo que solicite
            "
"44","Was reading the reviews and was scared it might be scratched or cracked but it came just fine!! Looks completely new! So happy with such a bargain!
            "
"45","Phone was reported stolen
            "
"46","Like it for the price, haven¡¯t had any issues with it.
            "
"47","Facial recognition doesn¡¯t work in the dark.
            "
"48","Excelent product. One of Apple¡¯s finest
            "
"49","The iPhone that I received came as if it were brand new! Really enjoying it and for the price that it is, I believe it¡¯s worth the buy.
            "
"50","The phone came early but it was clearly used with all the scratches. I enjoy the phone though and it was easy to transfer over to.
            "
"51","This is one of the cheapest iPhone X  You can get right now When I wrote this review
            "
"52","There were some scratches on the edges but otherwise it¡¯s beautiful and I love it
            "
"53","Que no vino los audifonos ni el cargador original del telefono
            "
"54","The phone i received is not unlocked and the sim card tray is missing, I expect a refund
            "
"55","Muy buen celular, en perfecto estado, los accesorios deberian ser originales, no trae audifonos
            "
"56","Had two weeks to return it. My original intent was to have a big screen with a phone small enough for my pocket. I read all the negative reviews. It took a few days to learn buttonless mauvering...but I learned it. Facial ID perfect. But for day to day use with no fear of back glass breaking I decided to swap the X for the 7.  But at the last moment I decided to keep the ten. It does have the largest screen yet fits in my pocket.
            "
"57","I bought a refurbished iPhone that I received on June 24, 2018. On November 3, 2018, while using the phone, I could feel the phone getting way too hot (for no reason), and then it shut itself down. I got it restarted about 30 minutes later, and then it immediately overheated again and completely died. My refurbished iPhone lasted exactly 130 days.I, of course, contacted the seller but they refused to help me or stand behind what they sold me. They basically said ¡°too bad, so sad¡± the warranty is 90 days. So, no, I do not recommend buying a refurbished iPhone, and I especially don¡¯t recommend buying one from this third-party seller (Prime Mobility).
            "
"58","Really Appreciate Absolutely no problems with the phone
            "
"59","Excellent product
            "
"60","Very good phone
            "
"61","Buen producto
            "
"62","No me funciona los datos
            "
"63","Muy bueno, estoy satisfecha
            "
"64","Excellent product
            "
"65","Great condition
            "
"66","Nice product!
            "
"67","Excelente!
            "
"68","Personal
            "
"69","Its awesome love it.
            "
"70","Me gusto el pruductoLlego bien y sin ningun rasguno con el cargador originalLa bateria llego al 90% de su  capacidad pero contaba con Applecare asi que cuando fui a la ishope lo repararon sin ningun costo
            "
"71","removed the screen protector that the seller had put on it and found out about the poor state of the screen. Refurbished means that product has been renewedso a screen without scratches would have been much appreciated seriously
            "
"72","It's awful
            "
"73","did not come the headset and the charger is not original
            "
"74","en duda
            "
"75","It came with a box without the Classic screen protector as the new ones, no 3.5mm Jacky - lightning adaptaer, just with de wall Charger and a usb-lightning cable it seems like new.
            "
"76","Actually using this very phone to write this review. Everything looked and worked like brand new. Couldn¡¯t tell it was refurbished. Trust this seller definitely
            "
"77","Celular excelente los accesorios no son originales
            "
"78","I bought these as a C¡¯mas gift. Will rate after they open them for C¡¯mas.
            "
"79","I  in love with this refutbished ihoneX
            "
"80","Excelente
            "
"81","came with scratches all over the screen but only one that is really noticeable but it said that they are supposed to be like new. other than that it works fine
            "
"82","Amazing!!! Flawless phone!!! SOOOO worth it!!! Thanks!!
            "
"83","Love the phone and a lot of space for apps
            "
"84","Got if as a present for my sister. She is happy, and everything works perfect so far.
            "
"85","Not good
            "
"86","Back camera fuzzy
            "
"87","tried this but went back to android
            "
"88","I will want to buy this i phone but I am afraid, you recommend me to buy it what guarantee do I have if it comes out faulty after 3 months of use? I wonder why I do not live in USA I live in Ecuador
            "
"89","Producto NUEVO
            "
"90","Package came with it some random box. Do note this is not from apple.For my unit, I believe the previous owner dropped it and broke the screen. I have reasons to believe my screen is not authentic. It¡¯s easily scratch.I notice small dent marks on the bottom & at the back of the phone.Battery health is 88% for mine which is sort of disappointing.Take note:-Phone is definitely used-Battery health is not within 90%-small dents-easily scratch on screen-it¡¯s probably not water resistant anymore, if they actually replaced the screen.-no original cable or adapterOverall, it works fine. But I just want to put this out there so some of you will consider it before purchasing it. For the price is honestly ok.
            "
"91","This review is for the phone, but considering how it was bought from this Amazon seller.I was a bit weary to buy, given the varying reviews. It arrived in a white, unmarked box as expected as a renewed/refurbished product. Came with an offbrand charger, but no headphones.The description said, by definition, it would have minimal to no scratches. There is one 3/8¡± to 1/2¡± scratch near the front camera on the screen that goes into the functional screen area. It¡¯s not terrible, but I would consider it a little more severe than minimal.Battery health was said to be about 80% if I remember correctly. Battery health as received was 96%, which I was happy about.Everything else, a few days in, seem to be on par with a new phone. I will update this review with any shortfalls or unanticipted failures going forward.
            "
"92","Super disappointed when I got this phone. I rarely leave reviews but when I opened this phone I was aggravated. Screen has scratches and the outside edges of the phone are dirty. This is clearly not a refurbished phone, so it should not be advertised as such. Now I have to wait for another one which is even more aggravating!
            "
"93","It is not a Refurbished iphone, it is activated
            "
"94","My iPhone X was delivered in what I believe to be near perfect condition. Very light scratch on the face of the screen, however it disappeared after installing a tempered glass screen protector. Powered on just fine and is fully compatible with my at&t SIM card. The iPhone came with 89% of it¡¯s original factory battery health which is more than advertised for this refurbished product (battery health can be found in settings). With the iPhone X I also received both an apple brand power cable and wall adapter (I got lucky). My apple AirPods and apple watch (both sold separately) paired to this devise without any issues.Overall: I received my product exactly as advertised which makes me very satisfied. Other reviewers complain about things outside of the sellers control such as the lack of a headphone jack and the new gesture controls used in place of the retired ¡°home button¡±. The learning curve felt easy and natural. Potential buyers should look into the features of the phone before buying this product new OR refurbished. 5/5 stars highly recommended.
            "
"95","Soy de Costa Rica, Compre el X de 256, la verdad estaba algo nervioso por ser reconstruido, pero lo recibo ( un dia antes de lo previsto), y considero que este es el mejor negocio que se puede hacer, la bateria esta al 100%, pantalla intacta, funciona de maravilla, es como comprarlo nuevo de Apple.
            "
"96","This IPhone X has been phenomenal. The speed at which it operates is Incredible. If you are questioning this buy, don¡¯t. It¡¯s a wonderful deal. I¡¯ve not had one issue thus far, and will most certainly update this review if I have one within the warranty period. I recommend getting a tempered glass screen and a good case<U+2014>this phone is glass front and back.
            "
"97","This is a refurbished iPhone X. The box is from Verizon company that comes with only the charger and the phone. Doesn¡¯t have a pin to eject the SIM card nor earphones. The screen is a bit scratched but that¡¯s to be expected since it¡¯s refurbished. The box also said that it¡¯s a pre owned. So the assumption is that someone turned in the phone for an upgrade. The battery health is at 99%. Today is the first day I¡¯m using it so don¡¯t really know how long the battery will last me. I ordered a screen protector so maybe that¡¯ll blocker the scratch a bit. We shall see. Overall, it¡¯s a cheap iPhone X with 256 GB. I have T-Mobile and the SIM card works. Not a bad deal at all.
            "
"98","Forget buying new phones. Just buy refurbished phones. It¡¯s better for the environment and it¡¯s a better value.
            "
"99","I bought this phone and this is my first picture with the back camera and also when Im tapping look like multitouch. There is any possibility to change the phone?
            "
"100","This phone would not activate on the Sprint Network. Does not appear to be fully unlocked, despite what it says in the description.
            "
"101","Nice product, looks like new. Battery life is not 100%, I would say around 60... but overall, I satisfied with the purchase
            "
"102","Won't connect with my Bose wireless speakers, and won't connect with my wireless JBL speakers. Internet search shows many people have similar problems. The iPhone X has serious issues with bluetoothing. Wish I hadn't bought it. Another problem is that the music app randomly malfunctions. I click on a playlist for it to play and instead get a menu of things to do such as deleting the playlist. Why? Is some saboteur active inside Apple? I've not used anything but iPhones since the first one came out, but this sort of deliberate aggravation of customers is getting too much.
            "
"103","I am happy that I found an unlocked iPhone X. The price was decent. I can¡¯t say I¡¯m in love with it bc it¡¯s more difficult that the iPhone 6 I had. Getting used to no home button or headphone jack is a bummer.
            "
"104","I purchased this refurbished iPhone with high hopes. It looked great and the screen was in perfect condition. I soon realized that the Bluetooth did not work with all my Bluetooth devices. I could not get the phone to pair with my car or headphones. The phone also didn¡¯t work when I tried using the adapter and headphones with a cord. I returned the phone for a full refund.
            "
"105","Would give 0 stars if I could. I received the phone today and have already contacted the seller. The phone was NOT UNLOCKED like the product advertised. I have spent extra money with my career to activate it only to find it locked. For now I will wait and see. I do not recommend even spending your money with a company that cannot guarantee what it advertises.
            "
"106","I picked 2 day shipping to get it delivered 5 days later. Upon receiving I tried to power it on. To no response. I went  to charge it on the charger that was given to get the charging screen for 30 minutes. I then used my other charger for 4 hours to no results. The quality of charger and charger brick was very poor. Did not come with EarPods. I sent it back Now I hope I get my refund quickly for amazon guarantee.
            "
"107","I purchased two devices. I was unable to activate either on Sprint. I called BUY Spry and the agent told me, ""sometimes Sprint just doesn't work""I searched the IMEI on IMEI.info and found two things:One was the correct model per description - A1865. However, this phone is LOCKED to a carrier!The other device was the wrong model - A1901. This model is GSM network only.That's an epic FAIL for BuySpry, especially since they blamed Sprint. I won't buy refurbished again. These are both getting sent back.
            "
"108","Comes with very visible scratches at the front and the sides. As much as I hate to write a negative review, but I had no choice. Had ordered this for my brother on his birthday expecting it to at least have some minor scratches, but got to see it is full of scratches on the front and sides, I've bought renewed phones before but never faced a situation like this. Very dissatisfied.
            "
"109","I was very skeptical when ordering this product because of the negative reviews, but this was MORE than worth the money. Had no scratches or anything. Worst thing I found was cosmetic wear on the edges (in the picture uploaded). Battery is at 92% capacity and it works like a dream. Only minor inconvenience was having to update the phone before I could download the backup from my old phone. Came fully unlocked as promised and with an off brand charger that works fine.
            "
"110","The phone i was told by an Apple employee should of never been put on the market.  What a disaster purchase!  The phone will never work.  I now have to wait days for return instructions and a refund. What a mess!  I will never use Amazon again!
            "
"111","I was nervous to by a refurbished phone, but I¡¯m impressed so far! The only bad part is there are scratches on the screen and around the frame of the glass. I suppose that¡¯s what you get when you buy used. I instantly took it to verizon to have liquid glass installed for $50 and they noticed the scratches not me. Battery life is 100% and everything seems to be working great!
            "
"112","You can see tons of scratches when light shines on the screen. The phone I got was definitely dropped, scuffed, and just blatantly abused!The seller cleaned the screen, but failed to clean the speakers, and charger port. A brand new phone is only $100 more. I would suggest just buying a new phone.
            "
"113","Loved everything about this deal. Got a fraction of the cost of a brand new iPhone, comes with a cheaper protection plan with the same coverage as AppleCare, and it came out of the box like new with a charger. The back was has a glossy finish with 0 blemishes and the screen had VERY minor wear, pretty much brand new. Would buy from them again and again
            "
"114","Long reviews say this phone is amazing and some say it is horrible so I¡¯ll give you a quick review based on my experience and no I wasn¡¯t paid for this. When I was looking for a phone to buy the comments sketched me out and the fact that it was refurbished didn¡¯t help, but the phone came literally with no scratches, it read my chip at first try and it runs beautifully. Maybe I was lucky but I am really satisfied
            "
"115","I would not buy a renewed or refurbished phone.  I am sending this back with the 90 day guarantee.
            "
"116","I have bought Amazon refurb products before and have never been disappointed.  I have had this phone for several months now and have had ""0"" issues and got it at a great price.
            "
"117","You Just have to call customer service and give them your IMEI # to activate the phone with your sims card
            "
"118","I don¡¯t know if the phone was supposed to came with the headphones but I didn¡¯t receive it on the box
            "
"119","Got this iPhone today. Everything works flawless except for the fact that I cannot connect any of my bluetooth devices... sad.
            "
"120","Great to be back to iPhone. Delivered on time and functions well. Needed assistance from Apple store for data transfer, but since I bought here, they would not help. Put me on to an app that did not transfer all data. Still trying to get photos downloaded to phone.
            "
"121","The phone is as advertised. Very happy with the phone. It works as expected. Shipping was very quick
            "
"122","I bough this product last month ago, and suddenly the screen become black out. I tried to charge it again but the screen doesnt work at all. I was so dis appointed in the iPhone x that They send to me it works from the beginning but They ends like this. Wish that the next iPhone x that They Will send me is 100% in good condition.
            "
"123","I¡¯m loving it! So worth it!
            "
"124","Phone has looked and acted like NEW since day one. Was definitely a risk buying something so expensive refurbished but it absolutely worked out this time. If all the refurbished phones come like this I HIGHLY recommend taking advantage of the $400 difference from a new Iphone X 265GB.
            "
"125","If you're not an Apple fan you wouldn't like it. It does everything I expected. It will take some time to get used to the new features but I prefer them over the old.
            "
"126","I requested a silver one and got a gray one. Extremely disappointed as nobody reviewed the product and compared it with my original order
            "
"127","Came safely. No scratches at all. Was able to set up from old phone in less than an hour and have everything running smoothly. This phone is a little bit bigger than the iPhone SE I previously had and I love the feel of it so far. No glitches and the SIM card installed without a hitch. Definitely will buy again if I have the money and need it!<U+0001F602>  Batter life is at 100%.
            "
"128","Looks like new and was easy to set up and get ready to use with apps and phone serviceMy cell carrier had no problems adding it to my account
            "
"129","The battery life has no as long..
            "
"130","Got this really fast, in excellent condition, have only used it a couple hours so far but no complaints.  Looked brand new!  Love it!
            "
"131","Phone has intermittent issues... unable to reach seller
            "
"132","Phone looks brand new. Will order more from this vender. Haven¡¯t had any problems SIM card worked no problems at all no dents no scratches nothing.
            "
"133","Claro que si me gusta mucho esta muy bonito
            "
"134","Received a defective phone - the screen was unresponsive for long stretches of time. They definitely didn¡¯t test the phone before they sent it to me.
            "
"135","The model advertised is A1865, the one I received is A1901. Also large and deep scratches on the front screen and many small scratches on screen and back. Returned immediately for refund.
            "
"136","This was my first time buying anything Amazon certified refurbished. I  was impressed, the phone looked new. When I say the phone looked new I mean no scratches or scuffs at all. The phone operates and functions like brand new.
            "
"137","I like that the phone is easy to use.  And the phone is reliable.
            "
"138","Worked perfect like if it was brand new out of the box.
            "
"139","Looks like new. Works good. Screen with almost imperceptible scratches. Really good deal.Battery was 92%
            "
"140","I bought the iPhone refurbish two week ago, the iPhone hasn¡¯t any scratches. Honestly I¡¯m very satisfied, the quality is very good and all features and sensors are working fine.
            "
"141","Works just fine, price could be better
            "
"142","I like the product a lot. But I have issues with the camera it¡¯s not as crisp as a real iPhone.
            "
"143","Part of the screen was defective and didn't register touch.
            "
"144","There is a long scratch on the screen. The seller did not mention it.
            "
"145","Successful refurbished iPhone!
            "
"146","Producto no como fue publicado , muchas rajaduras en la parte trasera .
            "
"147","I expected to see some weed and year on the product but I could not find any scuffs or scratches anywhere on the product. Looks like brand new. Battery life is good so far and it's working great.
            "
"148","Producto excelente, funciona muy bien, y esteticamente excelente!
            "
"149","I liked this product but the item was broken and not working so I send it back
            "
"150","Great purchase! I was hesitant with it being refurbished, but was pleasantly surprised. Great condition. Great battery life. I have already recommended to several friends.
            "
"151","I was expecting an obviously used phone for the price I payed, but this phone is practically brand new! I am very pleased with the quality.
            "
"152","The phone is very good£¬I like it!
            "
"153","Phone functions great, a couple of scratches on the back but I slapped on a case and glass screen protector and it looks new. Battery life is at 95%
            "
"154","Producto funcionando al 100% en Guatemala. La camara tiene un golpe leve cerca del Flash, tuve mala suerte en eso... pero por lo demas, funcionando perfecto.
            "
"155","funcionamiento muy bueno y detalle como nuevo.
            "
"156","So much better than older I phones
            "
"157","Phone is working well
            "
"158","Muy malo. El speaker estaba mal
            "
"159","This turned out to be much better than i thought. the phone was in pristine condition no scratches or anything, it was just like new. will buy it again.
            "
"160","Sells phones locked to att/T-Mobile yet says fully unlocked in discription.
            "
"161","Everything was great! Only problem was battery at 91percent but was expected as it is refurbish
            "
"162","Almost a new product. It came without any scratches. Definitely worth it.Just the accessories i though little cheap.
            "
"163","Signos de uso y desgaste en el cel, al ser supuestamente reacondicionado no deberia tenerlo, Bateria al 95% no 100% como publican
            "
"164","Phone came in pretty much new condition came with a knock off charger but besides that the phone works perfectly
            "
"165","Price, look and shipping time
            "
"166","I like the phone but I was not able to used my boost mobile sims card in the phone and that sucks
            "
"167","too soon to tell
            "
"168","I LIKE ALL THE PRODUCT, EXCELLENT SELLER 100 % RECOMENDED
            "
"169","It¡¯s not as expensive as the original
            "
"170","It's an amazing phone
            "
"171","This product is very nice & will work w/ any sim. I love it.
            "
"172","Good aspect and basic functions
            "
"173","good....but battery life not to much good
            "
"174","Excelente!!!
            "
